1	a runner at the start of a here-document line is text handed to a command, not a check
1	a runner in bash -c '...' or in a here-document fed to bash is counted as a check, or the report says such runs are not seen
1	a runner in markdown backticks inside a one-line commit message is not counted as a check
1	a runner inside one-line double-quoted text, a grep or pgrep pattern or an echo, is not a check; a runner whose own argument is quoted still is
1	a runner named in a here-document, a single-quoted pattern or a multi-line message is text, not a check; one after a quoted path is
1	a satisfied step reports done
1	a scanner added today is examined without anyone editing the check
1	a scheduled task a person wrote is still routed and marked
1	a schema row loosened in place is a shrink the escape check sees
1	a schema row of five cells, and columns with a doubled space, are malformed on their own terms
1	a schema row with a bad place, a bad emptiness, a path, a required column after an optional one, a bad name or a duplicate is malformed
1	a schema row with a place that is neither tree nor memory fails
1	a schemas.tsv it cannot read is cannot-examine, exit 2, not every table undeclared
1	a scoped row that stands says it covers only the checkout
1	a score answer never enters the admit phase
1	a script handed to bash -c or sh -c over 256K is read at both ends: a runner at its start or its end is a check
1	a second --section on the same branch rewrites that file and makes no other
1	a second catch-up finds nothing left
1	a second fold of the same main writes the same tree
1	a second full run refuses while one is in progress
1	a second grant cannot take a session past the day's continuations
1	a second hand-off in the same session stays quiet
1	a second refresh while one is running does nothing
1	a second run appends rather than replacing
1	a second session's grant is a second night, not a replacement
1	a second tree makes it a promotion candidate
1	a section written in beside the current one, the marker left alone, is refused too
1	a section written into HANDOFF.md by hand is refused, however correct its id
1	a sed script that starts with a slash is not taken for a path
1	a server the registry says a plugin provides is proposed as a plugin row
1	a session cannot grant a night to another session
1	a session filed under two projects, and history copied into a resumed one, count once: 2 sessions, 1 stop, 1 hold
1	a session folds on the first catch-up
1	a session id that cannot name a file is refused, and nothing is written where it points
1	a session in a worktree is told the holding checkout's line, word for word
1	a session is read without its subagent files, which would add a check, a stop and a hold
1	a session reports what was named and what was followed
1	a session that changed nothing stops silently
1	a session with no night is held on a red tree like any other
1	a shell comment is not code: its apostrophe opens no quote, its (npm test) runs nothing, and its ; takes no status
1	a shell's -c script is still read as a command
1	a short name is not turned into a keyword
1	a sidechain edit does not turn a pass stale, and a failure reported before its tool_use_id, behind an escaped quote, still fails
1	a skill is not looked up as a plugin
1	a skill is recorded by which skill
1	a skill name counts triple, like a name
1	a skill whose frontmatter declares a PreToolUse hook is high
1	a skill whose frontmatter says hooks: [] is low
1	a skill whose frontmatter says hooks: null is low
1	a skill whose frontmatter says hooks: {} is low
1	a small payload's subject is read without running awk
1	a source past its ceiling is refused too
1	a source that is not a checkout pins nothing
